post_id,user_id,shared_by_user,liked_by_user,commented_by_user,timestamp,followers_count,likes,comments,shares,retweets,propagation_depth,cascade_size,reach,time_hours,label
88,1561,1565,1252,1758,2025-01-04 15:00:00,6290,130,142,95,338,4,1901,21216,5.05,1
89,1871,1854,1980,1257,2025-01-04 16:00:00,1356,223,152,87,263,5,427,48464,2.35,0
90,1387,1996,1927,1496,2025-01-04 17:00:00,3476,248,144,77,148,4,948,33397,2.08,1
91,1001,1735,1982,1987,2025-01-04 18:00:00,5745,65,224,287,80,5,965,19442,6.36,0
92,1389,1224,1160,1895,2025-01-04 19:00:00,3586,359,103,119,214,5,1631,27590,5.47,1
93,1565,1384,1255,1159,2025-01-04 20:00:00,3684,116,103,301,373,1,576,20075,6.87,1
94,1105,1402,1322,1474,2025-01-04 21:00:00,9688,840,38,490,197,2,1226,26823,9.33,1
95,1771,1637,1127,1851,2025-01-04 22:00:00,8153,57,197,399,199,5,783,23379,5.56,1
96,1821,1129,1017,1663,2025-01-04 23:00:00,3430,582,133,451,24,6,255,12865,6.02,1
97,1476,1052,1792,1907,2025-01-05 00:00:00,2803,346,66,499,88,5,504,46778,1.35,1
98,1702,1683,1734,1689,2025-01-05 01:00:00,8762,35,178,164,267,3,1346,11661,7.32,0
99,1401,1729,1565,1674,2025-01-05 02:00:00,8220,813,41,181,142,2,1967,41999,4.3,1
100,1729,1671,1569,1379,2025-01-05 03:00:00,7214,266,14,468,58,3,1309,625,9.78,0
101,1555,1709,1322,1544,2025-01-05 04:00:00,1453,17,110,397,364,2,1925,22961,8.32,0
102,1161,1415,1871,1928,2025-01-05 05:00:00,5163,634,156,222,25,3,1813,49253,5.46,1
103,1201,1246,1685,1956,2025-01-05 06:00:00,8649,876,288,310,46,5,570,33242,1.67,0
104,1957,1835,1791,1690,2025-01-05 07:00:00,7675,262,230,431,287,5,1751,27016,8.66,1
105,1995,1438,1625,1426,2025-01-05 08:00:00,767,701,156,465,265,1,1066,45065,8.1,0
106,1269,1202,1287,1612,2025-01-05 09:00:00,4568,728,37,6,15,6,1005,4748,2.25,1
107,1862,1183,1942,1267,2025-01-05 10:00:00,9437,312,96,329,198,3,1904,35233,3.31,0
108,1815,1122,1853,1834,2025-01-05 11:00:00,6919,648,288,262,281,4,775,30623,8.04,1
109,1270,1400,1662,1576,2025-01-05 12:00:00,3819,65,253,160,85,1,1063,29152,2.26,1
110,1455,1766,1961,1416,2025-01-05 13:00:00,2845,735,195,150,249,3,550,34514,9.22,1
111,1461,1293,1638,1167,2025-01-05 14:00:00,7583,535,85,84,390,3,166,32881,4.53,1
112,1726,1279,1154,1841,2025-01-05 15:00:00,639,483,9,146,269,1,435,4699,1.33,0
113,1251,1836,1489,1042,2025-01-05 16:00:00,5064,37,4,111,334,5,1417,35146,8.25,1
114,1701,1883,1385,1555,2025-01-05 17:00:00,4935,992,122,380,116,3,633,47164,4.05,0
115,1295,1609,1985,1284,2025-01-05 18:00:00,3875,87,117,402,6,5,444,36023,5.5,0
116,1724,1197,1784,1396,2025-01-05 19:00:00,6142,225,293,35,136,1,1137,41189,1.57,0
117,1719,1981,1103,1011,2025-01-05 20:00:00,7202,395,158,284,370,5,1790,3914,0.52,1
118,1748,1906,1928,1606,2025-01-05 21:00:00,7412,374,227,187,175,2,770,45993,6.56,0
119,1337,1510,1392,1301,2025-01-05 22:00:00,5420,675,215,81,327,4,121,36084,5.39,0
120,1878,1751,1810,1897,2025-01-05 23:00:00,6232,535,183,1,314,7,1862,26716,6.14,0
121,1052,1143,1245,1252,2025-01-06 00:00:00,7991,708,14,384,214,3,323,2213,8.04,1
122,1791,1608,1175,1498,2025-01-06 01:00:00,2879,321,156,302,81,6,1393,43106,6.64,1
123,1921,1200,1038,1753,2025-01-06 02:00:00,1024,892,135,196,222,4,387,13860,2.16,0
124,1216,1123,1476,1034,2025-01-06 03:00:00,1681,16,260,403,371,7,1439,22027,3.93,1
125,1763,1186,1681,1726,2025-01-06 04:00:00,7814,12,156,10,102,5,1568,21039,9.11,1
126,1187,1325,1758,1848,2025-01-06 05:00:00,3424,632,46,233,272,3,656,32519,7.81,0
127,1379,1463,1537,1089,2025-01-06 06:00:00,5813,928,172,385,13,5,215,12688,5.79,0
128,1492,1348,1866,1775,2025-01-06 07:00:00,7126,759,129,194,158,2,1617,36242,2.93,1
129,1040,1770,1817,1604,2025-01-06 08:00:00,355,372,94,470,151,1,60,39298,3.37,0
130,1156,1659,1920,1921,2025-01-06 09:00:00,4904,760,114,118,107,3,1374,44838,7.45,1
131,1014,1763,1407,1969,2025-01-06 10:00:00,1938,517,242,395,187,7,778,33497,8.59,1
132,1812,1954,1524,1601,2025-01-06 11:00:00,109,283,291,19,300,7,850,16753,6.88,1
133,1064,1931,1827,1417,2025-01-06 12:00:00,2971,515,281,260,97,2,151,10931,8.19,1
134,1856,1402,1505,1114,2025-01-06 13:00:00,9089,815,298,292,130,2,1498,5824,7.78,1
135,1838,1345,1902,1616,2025-01-06 14:00:00,7509,748,282,421,292,3,1465,11183,1.92,1
136,1520,1962,1824,1902,2025-01-06 15:00:00,7518,892,68,255,170,5,828,46017,4.53,0
137,1343,1510,1035,1195,2025-01-06 16:00:00,5224,24,147,221,182,6,263,19916,1.95,0
138,1128,1146,1684,1825,2025-01-06 17:00:00,1115,201,10,392,363,7,1764,42340,2.73,1
139,1647,1147,1019,1500,2025-01-06 18:00:00,2293,994,253,225,38,7,1161,6376,8.76,1
140,1471,1863,1320,1625,2025-01-06 19:00:00,8515,640,37,52,14,2,1626,48503,4.99,1
141,1062,1710,1775,1492,2025-01-06 20:00:00,7549,494,133,427,375,4,450,38763,5.59,0
142,1138,1819,1511,1074,2025-01-06 21:00:00,4258,37,199,354,3,2,637,14094,2.2,1
143,1498,1488,1399,1412,2025-01-06 22:00:00,4025,723,22,499,348,6,938,23599,3.47,0
144,1592,1928,1653,1375,2025-01-06 23:00:00,7070,48,217,341,396,5,1119,23140,2.69,1
145,1391,1935,1971,1419,2025-01-07 00:00:00,7038,962,140,363,209,5,1745,43420,2.46,1
146,1674,1639,1882,1728,2025-01-07 01:00:00,4884,282,103,279,160,4,1536,17059,6.56,0
147,1418,1550,1470,1276,2025-01-07 02:00:00,4100,240,209,80,15,7,641,6199,2.94,0
148,1288,1337,1142,1760,2025-01-07 03:00:00,1733,95,110,201,107,2,1383,42367,6.5,1
149,1378,1871,1091,1675,2025-01-07 04:00:00,7366,483,103,157,381,5,1159,19676,1.06,1
150,1772,1640,1353,1393,2025-01-07 05:00:00,8802,135,170,119,310,6,141,36046,1.85,1
151,1489,1778,1833,1868,2025-01-07 06:00:00,484,821,132,58,226,3,1733,6216,3.11,0
152,1230,1987,1799,1456,2025-01-07 07:00:00,504,546,292,493,169,1,722,15663,6.17,0
153,1040,1952,1726,1919,2025-01-07 08:00:00,8275,154,126,214,33,1,763,26888,6.92,0
154,1027,1472,1958,1191,2025-01-07 09:00:00,2100,534,105,127,250,1,985,27028,4.71,0
155,1134,1945,1853,1738,2025-01-07 10:00:00,9960,221,91,223,246,7,291,36436,4.74,0
156,1200,1150,1050,1688,2025-01-07 11:00:00,6089,34,286,208,268,2,1938,9947,7.38,0
157,1839,1414,1664,1098,2025-01-07 12:00:00,1560,589,50,369,140,4,51,26255,0.65,1
158,1779,1989,1697,1547,2025-01-07 13:00:00,7290,403,28,114,273,5,274,14235,3.74,1
159,1929,1297,1574,1977,2025-01-07 14:00:00,7240,76,295,208,95,3,850,17874,8.28,0
160,1032,1610,1189,1998,2025-01-07 15:00:00,3736,242,296,13,226,6,1818,1842,6.23,1
161,1047,1262,1124,1095,2025-01-07 16:00:00,4909,118,213,8,378,3,1999,18409,3.7,1
162,1502,1763,1149,1663,2025-01-07 17:00:00,4278,155,266,39,38,6,638,719,9.1,0
163,1406,1143,1313,1662,2025-01-07 18:00:00,7345,120,256,449,301,7,165,17758,7.84,1
164,1573,1345,1569,1189,2025-01-07 19:00:00,6700,237,100,236,28,2,1739,34807,3.02,0
165,1727,1623,1341,1735,2025-01-07 20:00:00,6097,120,109,280,317,1,967,20437,6.63,0
166,1804,1571,1304,1036,2025-01-07 21:00:00,2148,479,181,358,244,2,1176,16101,6.16,1
167,1098,1880,1691,1779,2025-01-07 22:00:00,4880,43,0,200,235,7,243,1068,4.31,0
168,1683,1001,1681,1368,2025-01-07 23:00:00,816,632,54,245,184,4,1239,47714,3.99,0
169,1871,1896,1837,1694,2025-01-08 00:00:00,8039,785,148,277,271,4,920,25992,3.76,0
170,1725,1303,1782,1524,2025-01-08 01:00:00,5665,945,136,234,235,7,139,25719,6.36,0
171,1986,1253,1053,1278,2025-01-08 02:00:00,4644,378,201,493,238,6,1759,381,4.7,0
172,1546,1651,1443,1216,2025-01-08 03:00:00,5076,757,116,3,376,5,171,27520,8.4,0
173,1960,1452,1612,1866,2025-01-08 04:00:00,3519,604,153,153,265,5,192,15460,6.86,0
174,1738,1036,1992,1872,2025-01-08 05:00:00,7339,563,290,441,358,6,1043,39130,1.16,0
175,1612,1159,1263,1797,2025-01-08 06:00:00,9866,434,62,28,339,4,155,1158,6.58,1
176,1942,1008,1052,1272,2025-01-08 07:00:00,349,622,243,108,388,4,936,20777,3.08,1
177,1461,1232,1571,1880,2025-01-08 08:00:00,8965,527,24,97,64,4,477,10824,6.13,1
178,1642,1098,1619,1061,2025-01-08 09:00:00,870,701,89,214,176,2,1378,28504,6.96,0
179,1768,1658,1004,1595,2025-01-08 10:00:00,4463,291,74,292,2,4,1945,38046,2.69,0
180,1004,1815,1102,1879,2025-01-08 11:00:00,1177,329,293,74,141,3,366,39848,4.84,1
181,1217,1207,1195,1728,2025-01-08 12:00:00,8527,747,209,325,375,1,684,29956,2.31,1
182,1502,1130,1773,1341,2025-01-08 13:00:00,8680,452,16,145,157,4,1975,9300,1.0,1
183,1766,1403,1876,1396,2025-01-08 14:00:00,8001,961,127,127,323,6,58,34097,4.1,0
184,1397,1151,1991,1698,2025-01-08 15:00:00,4958,324,250,340,145,1,823,25711,3.95,1
185,1870,1053,1883,1018,2025-01-08 16:00:00,6644,886,178,41,292,2,1146,41335,9.96,1
186,1794,1119,1349,1176,2025-01-08 17:00:00,4819,975,181,355,152,6,1432,35157,4.74,0
187,1392,1672,1046,1611,2025-01-08 18:00:00,2914,750,151,40,192,1,272,1339,3.67,1
188,1206,1919,1866,1395,2025-01-08 19:00:00,3474,386,24,421,72,6,1489,38238,6.01,0
189,1014,1627,1822,1444,2025-01-08 20:00:00,1352,298,179,33,398,2,602,49038,1.34,0
190,1857,1586,1935,1232,2025-01-08 21:00:00,7096,446,197,16,304,3,1443,225,9.64,0
191,1553,1624,1819,1914,2025-01-08 22:00:00,4773,671,160,164,376,2,765,45372,6.53,1
192,1891,1967,1655,1075,2025-01-08 23:00:00,4630,286,176,152,343,2,1337,23957,7.67,1
193,1460,1419,1268,1264,2025-01-09 00:00:00,6981,719,284,485,139,6,1913,15498,2.12,0
194,1690,1421,1369,1454,2025-01-09 01:00:00,7049,591,62,377,186,7,1763,6738,4.39,1
195,1574,1103,1635,1795,2025-01-09 02:00:00,9621,512,149,75,292,5,1933,6670,4.52,1
196,1863,1851,1105,1717,2025-01-09 03:00:00,6341,633,153,86,60,4,1391,3349,8.31,1
197,1742,1253,1669,1734,2025-01-09 04:00:00,8117,525,155,116,379,4,1157,9210,0.51,1
198,1240,1226,1658,1383,2025-01-09 05:00:00,7041,359,48,361,197,3,1391,40463,3.36,0
199,1563,1111,1656,1563,2025-01-09 06:00:00,9650,852,83,341,294,3,160,13705,9.82,1
200,1095,1509,1119,1850,2025-01-09 07:00:00,7102,455,176,468,318,4,300,12215,5.01,0
